instrResp1.keys,instrResp1.rt,instr1_loop.thisRepN,instr1_loop.thisTrialN,instr1_loop.thisN,instr1_loop.thisIndex,instr1_loop.ran,instrOrd1,participant,age,gender,handedness,date,expName,psychopyVersion,OS,frameRate,instrResp5.keys,instrResp5.rt,instrResp6.keys,instrResp6.rt,instrResp3.keys,instrResp3.rt,instr2_loop.thisRepN,instr2_loop.thisTrialN,instr2_loop.thisN,instr2_loop.thisIndex,instr2_loop.ran,instrOrd2,instrEGresp.keys,instrEGresp.rt,instrHint2Resp.keys,instrHint2Resp.rt,instrRespSCH.keys,instr3_loop.thisRepN,instr3_loop.thisTrialN,instr3_loop.thisN,instr3_loop.thisIndex,instr3_loop.ran,instrOrd3,instrHint3Resp.keys,instrHint3Resp.rt,instrResp10.keys,instrResp10.rt,pStudy_loop.thisRepN,pStudy_loop.thisTrialN,pStudy_loop.thisN,pStudy_loop.thisIndex,pStudy_loop.ran,pTarg,psPresen_loop.thisRepN,psPresen_loop.thisTrialN,psPresen_loop.thisN,psPresen_loop.thisIndex,psPresen_loop.ran,ptHint_loop.thisRepN,ptHint_loop.thisTrialN,ptHint_loop.thisN,ptHint_loop.thisIndex,ptHint_loop.ran,pTestResp.keys,pTestResp.corr,pTestResp.rt,pTest_loop.thisRepN,pTest_loop.thisTrialN,pTest_loop.thisN,pTest_loop.thisIndex,pTest_loop.ran,ptStim,pCorAns,pTBR_loop.thisRepN,pTBR_loop.thisTrialN,pTBR_loop.thisN,pTBR_loop.thisIndex,pTBR_loop.ran,psResp.keys,psResp.corr,pSearch_loop.thisRepN,pSearch_loop.thisTrialN,pSearch_loop.thisN,pSearch_loop.thisIndex,pSearch_loop.ran,pStim,psResp.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,pStudyOrd,pTest1,pTest2,pTest3,pSearch,expStaResp.keys,expStaResp.rt,stim17_loop.thisRepN,stim17_loop.thisTrialN,stim17_loop.thisN,stim17_loop.thisIndex,stim17_loop.ran,cate,subCate,stimulus,sub30_loop.thisRepN,sub30_loop.thisTrialN,sub30_loop.thisN,sub30_loop.thisIndex,sub30_loop.ran,stimSubCate,altDistrStim_loop.thisRepN,altDistrStim_loop.thisTrialN,altDistrStim_loop.thisN,altDistrStim_loop.thisIndex,altDistrStim_loop.ran,distr_loop.thisRepN,distr_loop.thisTrialN,distr_loop.thisN,distr_loop.thisIndex,distr_loop.ran,chooseDistr_loop.thisRepN,chooseDistr_loop.thisTrialN,chooseDistr_loop.thisN,chooseDistr_loop.thisIndex,chooseDistr_loop.ran,distrIndx,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,study_presen.thisRepN,study_presen.thisTrialN,study_presen.thisN,study_presen.thisIndex,study_presen.ran,testHint_presen.thisRepN,testHint_presen.thisTrialN,testHint_presen.thisN,testHint_presen.thisIndex,testHint_presen.ran,testResp.keys,testResp.corr,testResp.rt,testsize,condTest,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,testIndx,TBR_loop.thisRepN,TBR_loop.thisTrialN,TBR_loop.thisN,TBR_loop.thisIndex,TBR_loop.ran,schResp.keys,schResp.corr,setsize,subCategory,category,cond,stimImg,sch_loop.thisRepN,sch_loop.thisTrialN,sch_loop.thisN,sch_loop.thisIndex,sch_loop.ran,trialIndx,schResp.rt,brkResp.keys,brkResp.rt,blockOrd.thisRepN,blockOrd.thisTrialN,blockOrd.thisN,blockOrd.thisIndex,blockOrd.ran,stimCateList,stimCate,testOrd
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,Practice/PracTarg/01.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,2.16647,0,0,0,0,1,Practice/PracTarg/01.jpg,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.84325,0,1,1,2,1,Practice/PracTest/01_1.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.248605,0,2,2,3,1,Practice/PracTest/02_1.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.724715,0,3,3,1,1,Practice/PracTarg/02.jpg,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,5.01476,0,0,0,2,1,Practice/PracTest/01_2.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.63698,0,1,1,3,1,Practice/PracTest/02_2.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.576475,0,2,2,0,1,Practice/PracTarg/01.jpg,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.772195,0,3,3,1,1,Practice/PracTarg/02.jpg,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,0,0,10,1,Practice/PracSearch/3_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,1,1,18,1,Practice/PracSearch/12_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,,,,,,,0,0,2,2,2,1,Practice/PracTarg/01.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,3,3,7,1,Practice/PracSearch/2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,4,4,4,1,Practice/PracSearch/1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,5,5,16,1,Practice/PracSearch/11_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,6,6,5,1,Practice/PracSearch/1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,7,7,8,1,Practice/PracSearch/2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,8,8,14,1,Practice/PracSearch/10_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,9,9,12,1,Practice/PracSearch/3_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,10,10,9,1,Practice/PracSearch/2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,11,11,17,1,Practice/PracSearch/11_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5e459f9ae4317f085cc0af2d,26,M,R,2020-09-07_16h59.45.163,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,0,0,12,12,15,1,Practice/PracSearch/10_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
